Month,Hour,Irradiance(W/m^2),Latitude,Longitude,Panel_Capacity(W),Panel_Efficiency,Wind_Speed(km/h),Cloud_Cover(%),temperature (°f)
January,0,0,28.570633°,077.327215°,500,0.15,5.09117,4.5,55
January,1,0,28.570633°,077.327215°,500,0.15,3.97633,1.5,55
January,2,0,28.570633°,077.327215°,500,0.15,4.32,3,55
January,3,0,28.570633°,077.327215°,500,0.15,3.25994,0.3,55
January,4,0,28.570633°,077.327215°,500,0.15,3.54559,1.2,55
January,5,0,28.570633°,077.327215°,500,0.15,3.67129,1,55
January,6,0,28.570633°,077.327215°,500,0.15,4.3499,1,55
January,7,62,28.570633°,077.327215°,500,0.15,5.19199,25,55
January,8,169,28.570633°,077.327215°,500,0.15,5.4,13.5,55
January,9,251,28.570633°,077.327215°,500,0.15,5.35178,25,55
January,10,334,28.570633°,077.327215°,500,0.15,5.49516,25,55
January,11,391,28.570633°,077.327215°,500,0.15,6.63807,25,55
January,12,410,28.570633°,077.327215°,500,0.15,5.80483,25,55
January,13,383,28.570633°,077.327215°,500,0.15,6.43988,17.7,55
January,14,316,28.570633°,077.327215°,500,0.15,5.95906,10.5,55
January,15,228,28.570633°,077.327215°,500,0.15,5.99159,3.9,55
January,16,62,28.570633°,077.327215°,500,0.15,5.6921,9.3,55
January,17,0,28.570633°,077.327215°,500,0.15,6.28713,0.9,55
January,18,0,28.570633°,077.327215°,500,0.15,5.6921,0.9,55
January,19,0,28.570633°,077.327215°,500,0.15,6.0347,1.8,55
January,20,0,28.570633°,077.327215°,500,0.15,5.93727,1.2,55
January,21,0,28.570633°,077.327215°,500,0.15,5.31534,2.1,55
January,22,0,28.570633°,077.327215°,500,0.15,5.49516,5.1,55
January,23,0,28.570633°,077.327215°,500,0.15,5.49516,12,55
february,0,0,28.570633°,077.327215°,500,0.15,14.9172,100,60.5
february,1,0,28.570633°,077.327215°,500,0.15,11.9018,81,60.5
february,2,0,28.570633°,077.327215°,500,0.15,9.44957,63,60.5
february,3,0,28.570633°,077.327215°,500,0.15,8.20926,45,60.5
february,4,0,28.570633°,077.327215°,500,0.15,5.62338,37,60.5
february,5,0,28.570633°,077.327215°,500,0.15,6.13058,19,60.5
february,6,1,28.570633°,077.327215°,500,0.15,5.63489,15,60.5
february,7,139,28.570633°,077.327215°,500,0.15,6.13058,10,60.5
february,8,312,28.570633°,077.327215°,500,0.15,5.63489,21,60.5
february,9,421,28.570633°,077.327215°,500,0.15,4.68,26,60.5
february,10,490,28.570633°,077.327215°,500,0.15,6.15168,23,60.5
february,11,525,28.570633°,077.327215°,500,0.15,5.6921,19,60.5
february,12,535,28.570633°,077.327215°,500,0.15,8.20926,37,60.5
